Stock,Company_Name,Sector,Industry,Market_Cap_Cr,Cap_Class,Monthly_Pattern,Monthly_Pattern_Status,Monthly_Pattern_Quality,Monthly_Pattern_Duration_Mo,Monthly_Pattern_Details,Converging_Signals,Weekly_Trend,Weekly_Above_40MA,Weekly_Volume_Expanding,Daily_Setup,Daily_Above_50MA,Sector_Trend,Sector_Stage2_Age_Mo,Index_Regime,Nifty_Monthly_Trend,CMP,Breakout_Zone,Pattern_Bottom,Stop_Loss,Target_1yr,Target_2yr,Target_3yr,Fair_Value_Estimate,Upside_Potential_Pct,Expected_CAGR_2yr_Pct,PE_Ratio,Forward_PE,PB_Ratio,PEG_Ratio,EV_EBITDA,Dividend_Yield_Pct,Dividend_Growth_3yr_Pct,Analyst_Target,Analyst_Count,Analyst_Recommendation,ROE_Pct,ROCE_Pct,ROCE_Trend,Operating_Margin_Pct,OPM_Trend,Net_Margin_Pct,Return_on_Assets_Pct,Revenue_Growth_TTM_Pct,Revenue_Growth_3yr_CAGR,Revenue_Growth_5yr_CAGR,Profit_Growth_TTM_Pct,Profit_Growth_3yr_CAGR,Profit_Growth_5yr_CAGR,EPS_Growth_Quarterly_Pct,EPS_Consistency_Score,EPS_Consistency_Desc,Debt_to_Equity,DE_Trend,Current_Ratio,Interest_Coverage,Free_Cashflow_Cr,FCF_Yield_Pct,Promoter_Holding_Pct,Promoter_Change_QoQ,Promoter_Pledge_Pct,FII_Holding_Pct,FII_Change_QoQ,DII_Holding_Pct,DII_Change_QoQ,52wk_High,52wk_Low,Dist_From_52wk_High_Pct,Dist_From_52wk_Low_Pct,RS_vs_Nifty_1yr_Pct,RS_vs_Nifty_3yr_Pct,Monthly_Vol_Surge,Beta,Piotroski_F_Score,Fundamental_Score_40,Technical_Score_30,Valuation_Score_20,Momentum_Score_10,Overall_Score_100,Rating_Grade,Why_Buy,Key_Risks,Investment_Horizon,Risk_Level,Data_Sources,Data_Quality_Pct,Monthly_Bars,Next_Earnings,Scan_Date,First_Seen_Date,Days_On_Watchlist,Price_Change_Since_First_Pct,Times_Scanned,Score_vs_First
SEAMECLTD,Seamec Limited,Industrials,Marine Shipping,3522.0,Small-Cap,MonthlyStage2,Stage Change,1.0,24,10-EMA=1347 | 30-EMA=1166 | Above by 25.2% | MA turning=Yes,MonthlyCupHandle+MonthlyDoubleBottom+MonthlyStage2,Sideways-Above-MA,True,False,Constructive,False,Stage2,4,Uptrend,Uptrend,1460.1,1166.39,796.15,1241.08,7357.62,14383.41,28118.14,14383.41,885.1,213.9,13.97,,2.7,0.15,9.2,0.0,0.0,,0,none,21.8,20.0,2.03,42.0,2.06,26.39,9.36,46.01,29.63,29.94,188.64,95.49,20.74,140.8,0.15,highly inconsistent earnings,0.27,,1.89,,-201.82,-5.73,72.72,0.0,,5.93,2.2,4.39,-0.1,1709.2,752.55,14.6,94.0,48.67,103.79,0.23,0.11,6,36.0,22.5,12.0,7.0,77.5,BUY ⭐⭐⭐⭐,Expected ~214% CAGR (2yr) | Revenue CAGR 30% | Profit CAGR 95% | ROE 22% | ROCE trend rising ↑ | Low D/E 0.27,None identified,1-3 years,Low-Medium,"yfinance, screener.in",100,289,,2026-07-25,2026-06-01,54,-6.5,7,-5.5
NATCOPHARM,NATCO Pharma Limited,Healthcare,Drug Manufacturers - Specialty & Generic,16926.0,Mid-Cap,MonthlyStage2,Stage Change,1.0,24,10-EMA=985 | 30-EMA=956 | Above by 18.3% | MA turning=Yes,MonthlyCupHandle+MonthlyDoubleBottom+MonthlyStage2,Uptrend,True,False,Uptrend,True,Stage2,6,Uptrend,Uptrend,1130.9,956.11,764.93,961.27,5693.77,4700.68,8987.86,7153.66,315.7,103.9,11.93,20.63,1.84,0.47,10.79,69.0,-45.95,1021.22,9,hold,16.9,17.1,3.4,35.0,4.06,34.78,7.8,-7.95,14.64,14.72,-24.69,25.64,26.26,-34.1,0.15,highly inconsistent earnings,0.08,,3.01,,820.65,4.85,49.41,0.0,,16.99,-0.38,5.63,0.17,1226.8,789.0,7.8,43.3,30.47,43.98,0.36,0.2,7,32.0,26.5,12.0,7.0,77.5,BUY ⭐⭐⭐⭐,Expected ~104% CAGR (2yr) | Profit CAGR 26% | ROCE trend rising ↑ | Nearly debt-free | OPM 35% | FCF yield 4.8%,Earnings due 2026-08-12,1-3 years,Low-Medium,"yfinance, screener.in",100,365,2026-08-12,2026-07-25,2026-06-01,54,0.0,7,-1.0
DSSL,Dynacons Systems & Solutions Limited,Technology,Information Technology Services,1547.0,Small-Cap,MonthlyStage2,Stage Change,1.0,24,10-EMA=1188 | 30-EMA=1034 | Above by 28.1% | MA turning=Yes,MonthlyDoubleBottom+MonthlyStage2,Sideways-Above-MA,True,False,Constructive,False,Downtrend,0,Uptrend,Uptrend,1325.1,1034.05,784.85,1126.33,3350.56,4592.95,6296.02,4592.95,246.6,86.2,18.22,,4.89,0.49,11.41,4.0,0.0,,0,none,31.0,29.8,2.31,10.0,1.14,5.95,9.18,12.39,20.99,26.71,18.06,37.08,56.69,3.9,0.4,lumpy earner,0.75,,1.35,,13.4,0.87,60.89,0.0,,1.08,0.71,0.28,-0.02,1924.8,781.0,31.2,69.7,35.56,59.32,0.12,0.76,6,38.0,21.5,12.0,6.0,77.5,BUY ⭐⭐⭐⭐,Expected ~86% CAGR (2yr) | Revenue CAGR 21% | Profit CAGR 37% | ROE 31% | ROCE 30% | ROCE trend rising ↑,None identified,2-3 years,Medium,"yfinance, screener.in",100,223,,2026-07-25,2026-06-01,54,-14.4,7,1.5
SANGHVIMOV,Sanghvi Movers Limited,Industrials,Rental & Leasing Services,3647.0,Small-Cap,MonthlyStage2,Stage Change,1.0,24,10-EMA=354 | 30-EMA=332 | Above by 28.8% | MA turning=Yes,MonthlyCupHandle+MonthlyDoubleBottom+MonthlyStage2,Uptrend,True,False,Tight-Above-MAs,True,Stage2,4,Uptrend,Uptrend,427.9,332.19,209.13,363.71,1440.13,2666.11,4935.76,2666.11,523.1,149.6,19.8,,2.78,0.23,10.26,47.0,58.74,,0,none,15.5,16.7,2.0,37.0,-0.3,17.22,8.16,36.83,47.27,,17.2,85.13,,27.8,0.15,highly inconsistent earnings,0.51,,1.77,,-221.36,-6.07,47.25,0.0,,1.81,0.33,1.4,0.1,473.0,223.8,9.5,91.2,32.71,-8.16,0.35,0.96,5,29.0,28.5,12.0,8.0,77.5,BUY ⭐⭐⭐⭐,Expected ~150% CAGR (2yr) | Revenue CAGR 47% | Profit CAGR 85% | ROCE trend rising ↑ | OPM 37% | Piotroski F=5 (above average quality),None identified,2-3 years,Medium,"yfinance, screener.in",100,235,,2026-07-25,2026-06-01,54,33.6,7,11.1
PRIVISCL,Privi Speciality Chemicals Limited,Basic Materials,Specialty Chemicals,14361.0,Mid-Cap,MonthlyDoubleBottom,Forming,0.718,14,Sep 14mo | Mid rally 72% | Asymmetry 1%,,Uptrend,True,False,Tight-Above-MAs,True,Stage2,1,Uptrend,Uptrend,3086.0,1736.85,1003.74,2623.1,3640.67,8997.56,22236.56,8997.56,191.6,70.8,45.25,25.62,10.17,0.31,24.12,27.0,35.72,3884.5,2,strong_buy,26.0,22.3,2.11,25.0,2.17,12.78,10.54,22.04,16.83,14.96,71.35,147.14,22.06,40.9,0.15,highly inconsistent earnings,0.74,,1.46,,37.13,0.26,60.6,0.0,,1.94,0.57,10.07,-0.6,3760.0,2173.2,17.9,42.0,43.91,163.88,0.55,-0.12,6,36.0,24.12,7.0,10.0,77.1,BUY ⭐⭐⭐⭐,Expected ~71% CAGR (2yr) | Revenue CAGR 17% | Profit CAGR 147% | ROE 26% | ROCE 22% | ROCE trend rising ↑,Pattern still forming (not broken out),2-3 years,Medium,"yfinance, screener.in",100,133,,2026-07-25,2026-06-01,54,0.0,7,3.0
RRKABEL,R R Kabel Limited,Industrials,Electrical Equipment & Parts,25938.0,Mid-Cap,MonthlyStage2,Breaking Out,1.0,24,10-EMA=1502 | 30-EMA=1429 | Above by 34.3% | MA turning=Yes,,Uptrend,True,False,Tight-Above-MAs,True,Stage2,4,Uptrend,Uptrend,1918.9,1428.79,885.37,1631.07,1802.25,2327.43,3398.47,2474.85,21.3,10.1,52.63,33.5,10.08,1.41,34.04,48.0,22.39,2106.31,13,strong_buy,21.3,28.1,2.2,8.0,-0.2,5.06,10.62,27.62,20.19,28.98,57.69,37.32,29.52,30.1,0.15,highly inconsistent earnings,0.13,,1.65,,-191.82,-0.74,61.65,0.0,,9.1,0.7,13.33,-0.61,2549.0,1165.0,24.7,64.7,50.79,,2.07,1.45,5,35.0,30.0,4.0,8.0,77.0,BUY ⭐⭐⭐⭐,Expected ~10% CAGR (2yr) | Revenue CAGR 20% | Profit CAGR 37% | ROE 21% | ROCE 28% | ROCE trend rising ↑,High PE 53,1-3 years,Low-Medium,"yfinance, screener.in",100,33,,2026-07-25,2026-06-01,54,0.0,7,-2.0
ASHIANA,Ashiana Housing Limited,Real Estate,Real Estate - Development,3768.0,Small-Cap,MonthlyStage2,Stage Change,1.0,24,10-EMA=340 | 30-EMA=306 | Above by 22.6% | MA turning=Yes,MonthlyCupHandle+MonthlyDoubleBottom+MonthlyStage2,Uptrend,True,True,Tight-Above-MAs,True,Stage2,3,Uptrend,Uptrend,374.65,305.69,263.99,318.45,696.95,1125.78,1818.48,1125.78,200.5,73.3,31.26,21.79,4.16,0.51,22.68,67.0,25.99,,0,none,14.5,14.4,2.54,11.0,2.26,10.31,1.87,116.07,40.74,36.41,555.56,61.53,53.16,3.2,0.15,highly inconsistent earnings,0.38,,1.33,,442.37,11.74,61.11,0.0,,8.19,-0.1,8.08,0.01,406.0,269.45,7.7,39.0,22.33,58.48,0.25,0.28,5,36.0,28.5,6.0,6.0,76.5,BUY ⭐⭐⭐⭐,Expected ~73% CAGR (2yr) | Revenue CAGR 41% | Profit CAGR 62% | ROCE trend rising ↑ | Promoter 61% holding | FCF yield 11.7%,None identified,2-3 years,Medium,"yfinance, screener.in",100,182,,2026-07-25,2026-06-01,54,2.8,7,-2.0
FILATEX,Filatex India Limited,Consumer Cyclical,Textile Manufacturing,3178.0,Small-Cap,MonthlyStage2,Stage Change,1.0,24,10-EMA=51 | 30-EMA=51 | Above by 23.0% | MA turning=Yes,MonthlyDoubleBottom+MonthlyStage2,Uptrend,True,True,Uptrend,True,Stage2,3,Uptrend,Uptrend,62.25,50.63,36.9,52.91,299.59,434.47,630.07,434.47,597.9,164.2,17.33,5.39,3.3,0.38,4.76,62.0,35.72,,0,none,12.9,16.9,1.2,8.0,-0.11,4.33,,-2.14,29.23,26.63,36.57,45.02,47.74,16.6,1.0,steady compounder (low CV),0.1,,,,,,65.47,0.09,,4.22,-0.29,2.78,0.4,75.8,36.26,17.9,71.7,21.56,7.33,1.19,0.04,2,32.0,26.5,12.0,6.0,76.5,BUY ⭐⭐⭐⭐,Expected ~164% CAGR (2yr) | Revenue CAGR 29% | Profit CAGR 45% | ROCE trend rising ↑ | Low D/E 0.10 | Promoter 65% holding,None identified,1-3 years,Low-Medium,"yfinance, screener.in",80,180,,2026-07-25,2026-06-01,54,46.9,7,13.0
TBZ,Tribhovandas Bhimji Zaveri Limited,Consumer Cyclical,Luxury Goods,1723.0,Small-Cap,MonthlyStage2,Breaking Out,1.0,24,10-EMA=184 | 30-EMA=166 | Above by 59.9% | MA turning=Yes,MonthlyDoubleBottom+MonthlyStage2,Uptrend,True,True,Uptrend,True,Stage2,3,Uptrend,Uptrend,264.9,165.62,111.51,225.16,3204.12,5497.31,9431.73,5497.31,1975.2,355.5,8.51,86.91,2.05,0.12,6.81,87.0,31.04,,0,none,27.1,21.4,2.0,11.0,0.57,6.3,10.94,22.25,10.19,19.0,197.06,71.57,36.26,612.6,0.15,highly inconsistent earnings,1.06,,1.65,,-81.27,-4.72,74.12,0.0,,1.47,1.21,0.0,0.0,274.99,110.5,3.7,139.7,45.58,110.7,2.2,0.48,6,27.0,28.0,13.0,8.0,76.0,BUY ⭐⭐⭐⭐,Expected ~356% CAGR (2yr) | Profit CAGR 72% | ROE 27% | ROCE 21% | ROCE trend rising ↑ | Promoter 74% holding,High D/E 1.1,2-3 years,Medium,"yfinance, screener.in",100,171,,2026-07-25,2026-06-01,54,103.9,7,12.5
TIPSMUSIC,Tips Music Limited,Communication Services,Entertainment,8552.0,Mid-Cap,MonthlyStage2,Stage Change,1.0,24,10-EMA=607 | 30-EMA=547 | Above by 21.2% | MA turning=Yes,MonthlyCupHandle+MonthlyStage2,Sideways-Above-MA,True,False,Uptrend,True,Downtrend,0,Uptrend,Uptrend,663.1,546.9,493.7,563.63,977.57,1443.36,3660.25,1891.6,117.7,47.5,39.38,28.71,32.9,0.42,30.45,239.0,12.62,771.0,3,strong_buy,92.33,,,73.42,,57.72,48.7,32.4,,,93.5,,,92.9,0.5,insufficient history,0.02,,3.12,,174.48,2.04,64.15,0.0,,7.99,0.51,5.36,0.42,726.75,481.15,8.8,37.8,17.66,89.05,0.49,0.28,5,40.0,22.5,9.0,4.0,75.5,BUY ⭐⭐⭐⭐,Expected ~48% CAGR (2yr) | Revenue CAGR 32% | Profit CAGR 94% | ROE 92% | Nearly debt-free | Promoter 64% holding,None identified,1-3 years,Low-Medium,"yfinance, screener.in",70,289,,2026-07-25,2026-06-01,54,1.8,7,-3.0
BORORENEW,Borosil Renewables Limited,Technology,Solar,8500.0,Mid-Cap,MonthlyStage2,Stage Change,1.0,24,10-EMA=543 | 30-EMA=521 | Above by 23.0% | MA turning=Yes,MonthlyCupHandle+MonthlyDoubleBottom+MonthlyStage2,Uptrend,True,False,Tight-Above-MAs,True,Downtrend,0,Uptrend,Uptrend,640.55,520.93,377.0,544.47,1919.47,3666.0,7001.69,3666.0,472.3,139.2,21.42,,5.61,0.24,15.84,0.0,4.0,,0,none,26.1,25.3,0.91,31.0,3.46,23.69,,3.79,5.61,16.21,229.13,90.99,24.99,,0.2,multiple loss years in history,0.11,,,,,,58.78,0.01,,6.14,1.87,2.62,0.29,721.0,374.4,11.2,71.1,17.01,20.42,0.66,0.01,2,34.0,27.5,11.0,3.0,75.5,BUY ⭐⭐⭐⭐,Expected ~139% CAGR (2yr) | Profit CAGR 91% | ROE 26% | ROCE 25% | ROCE trend rising ↑ | Low D/E 0.11,None identified,1-3 years,Low-Medium,"yfinance, screener.in",80,99,,2026-07-25,2026-06-01,54,22.0,7,15.3
