Stock,Company_Name,Sector,Industry,Market_Cap_Cr,Cap_Class,Monthly_Pattern,Monthly_Pattern_Status,Monthly_Pattern_Quality,Monthly_Pattern_Duration_Mo,Monthly_Pattern_Details,Converging_Signals,Weekly_Trend,Weekly_Above_40MA,Weekly_Volume_Expanding,Daily_Setup,Daily_Above_50MA,Sector_Trend,Sector_Stage2_Age_Mo,Index_Regime,Nifty_Monthly_Trend,CMP,Breakout_Zone,Pattern_Bottom,Stop_Loss,Target_1yr,Target_2yr,Target_3yr,Fair_Value_Estimate,Upside_Potential_Pct,Expected_CAGR_2yr_Pct,PE_Ratio,Forward_PE,PB_Ratio,PEG_Ratio,EV_EBITDA,Dividend_Yield_Pct,Dividend_Growth_3yr_Pct,Analyst_Target,Analyst_Count,Analyst_Recommendation,ROE_Pct,ROCE_Pct,ROCE_Trend,Operating_Margin_Pct,OPM_Trend,Net_Margin_Pct,Return_on_Assets_Pct,Revenue_Growth_TTM_Pct,Revenue_Growth_3yr_CAGR,Revenue_Growth_5yr_CAGR,Profit_Growth_TTM_Pct,Profit_Growth_3yr_CAGR,Profit_Growth_5yr_CAGR,EPS_Growth_Quarterly_Pct,EPS_Consistency_Score,EPS_Consistency_Desc,Debt_to_Equity,DE_Trend,Current_Ratio,Interest_Coverage,Free_Cashflow_Cr,FCF_Yield_Pct,Promoter_Holding_Pct,Promoter_Change_QoQ,Promoter_Pledge_Pct,FII_Holding_Pct,FII_Change_QoQ,DII_Holding_Pct,DII_Change_QoQ,52wk_High,52wk_Low,Dist_From_52wk_High_Pct,Dist_From_52wk_Low_Pct,RS_vs_Nifty_1yr_Pct,RS_vs_Nifty_3yr_Pct,Monthly_Vol_Surge,Beta,Piotroski_F_Score,Fundamental_Score_40,Technical_Score_30,Valuation_Score_20,Momentum_Score_10,Overall_Score_100,Rating_Grade,Why_Buy,Key_Risks,Investment_Horizon,Risk_Level,Data_Sources,Data_Quality_Pct,Monthly_Bars,Next_Earnings,Scan_Date,First_Seen_Date,Days_On_Watchlist,Price_Change_Since_First_Pct,Times_Scanned,Score_vs_First
TIPSMUSIC,Tips Music Limited,Communication Services,Entertainment,8181.0,Mid-Cap,MonthlyStage2,Stage Change,1.0,24,10-EMA=584 | 30-EMA=532 | Above by 22.5% | MA turning=Yes,MonthlyCupHandle+MonthlyStage2,Uptrend,True,False,Tight-Above-MAs,True,Downtrend,0,Uptrend,Stage2-Bull,651.65,532.13,394.42,553.9,1003.12,1469.02,3755.9,1941.04,125.4,50.1,37.71,27.62,31.47,0.4,29.01,251.0,12.62,761.0,3,strong_buy,92.33,,,73.42,,57.72,48.7,32.4,,,93.5,,,92.9,0.5,insufficient history,0.02,,3.12,,174.48,2.13,64.15,0.0,,7.48,0.14,4.94,-0.03,726.75,481.15,10.3,35.4,6.91,134.33,0.53,0.25,5,40.0,27.5,9.0,3.0,79.5,BUY ⭐⭐⭐⭐,Expected ~50% CAGR (2yr) | Revenue CAGR 32% | Profit CAGR 94% | ROE 92% | Nearly debt-free | Promoter 64% holding,None identified,1-3 years,Low-Medium,"yfinance, screener.in",70,287,,2026-07-04,2026-06-01,33,0.0,5,1.0
MCX,Multi Commodity Exchange of India Limited,Financial Services,Financial Data & Stock Exchanges,72129.0,Large-Cap,MonthlyDoubleBottom,Forming,0.968,25,Sep 25mo | Mid rally 104% | Asymmetry 7%,,Uptrend,True,False,Uptrend,True,Stage2,12,Uptrend,Stage2-Bull,3414.7,251.5,119.52,2902.49,2814.14,4877.27,12121.31,5840.47,42.8,19.5,54.4,34.07,17.14,0.51,38.5,21.0,19.91,3432.46,13,buy,56.3,71.4,10.17,71.0,4.26,54.82,17.92,106.83,64.83,42.56,137.86,107.54,42.71,291.1,0.15,highly inconsistent earnings,0.0,,1.31,,2811.41,3.9,,,,26.07,5.43,54.35,-4.81,3480.0,1460.8,1.9,133.8,99.34,1033.5,0.58,0.59,6,40.0,26.12,6.0,7.0,79.1,BUY ⭐⭐⭐⭐,Expected ~20% CAGR (2yr) | Revenue CAGR 65% | Profit CAGR 108% | ROE 56% | ROCE 71% | ROCE trend rising ↑,High PE 54 | Earnings due 2026-07-30 | Pattern still forming (not broken out),1-3 years,Low-Medium,"yfinance, screener.in",90,171,2026-07-30,2026-07-04,2026-06-01,33,0.0,5,0.0
ASHIANA,Ashiana Housing Limited,Real Estate,Real Estate - Development,3874.0,Small-Cap,MonthlyStage2,Stage Change,1.0,24,10-EMA=343 | 30-EMA=307 | Above by 27.1% | MA turning=Yes,MonthlyCupHandle+MonthlyDoubleBottom+MonthlyStage2,Uptrend,True,False,Tight-Above-MAs,True,Stage2,3,Uptrend,Stage2-Bull,389.9,306.67,263.99,331.41,704.78,1138.43,1838.91,1138.43,192.0,70.9,32.17,22.41,4.28,0.52,23.41,65.0,25.99,,0,none,14.5,14.4,2.54,11.0,2.26,10.31,1.87,116.07,40.74,36.41,555.56,61.53,53.16,3.2,0.15,highly inconsistent earnings,0.38,,1.33,,442.37,11.42,61.11,0.0,,8.29,0.39,8.07,0.01,405.0,269.45,3.7,44.7,27.02,65.65,0.16,0.28,5,36.0,28.5,6.0,8.0,78.5,BUY ⭐⭐⭐⭐,Expected ~71% CAGR (2yr) | Revenue CAGR 41% | Profit CAGR 62% | ROCE trend rising ↑ | Promoter 61% holding | FCF yield 11.4%,None identified,2-3 years,Medium,"yfinance, screener.in",100,182,,2026-07-04,2026-06-01,33,7.0,5,0.0
WELCORP,Welspun Corp Limited,Basic Materials,Steel,38474.0,Large-Cap,MonthlyDoubleBottom,Forming,1.0,48,Sep 48mo | Mid rally 1092% | Asymmetry 0%,,Uptrend,True,True,Tight-Above-MAs,True,Stage2,1,Uptrend,Stage2-Bull,1280.7,430.46,36.1,1088.6,2336.61,3435.0,9456.11,4700.56,168.2,63.8,23.82,16.08,4.7,0.24,16.25,34.0,0.0,1536.67,6,none,19.4,22.9,1.51,13.0,0.83,9.62,6.91,19.97,19.78,18.58,-14.83,101.17,14.39,-47.0,0.15,highly inconsistent earnings,0.25,,1.33,,186.57,0.48,49.73,0.0,,11.23,-0.22,21.49,0.94,1459.5,710.0,12.3,80.4,46.99,384.74,0.55,0.5,6,30.0,28.5,9.0,10.0,77.5,BUY ⭐⭐⭐⭐,Expected ~64% CAGR (2yr) | Revenue CAGR 20% | Profit CAGR 101% | ROCE 23% | ROCE trend rising ↑ | Low D/E 0.25,Pattern still forming (not broken out),1-3 years,Low-Medium,"yfinance, screener.in",100,312,,2026-07-04,2026-06-01,33,0.0,5,0.0
KIRLPNU,Kirloskar Pneumatic Company Limited,Industrials,Specialty Industrial Machinery,12388.0,Mid-Cap,MonthlyStage2,Stage Change,1.0,24,10-EMA=1275 | 30-EMA=1142 | Above by 38.5% | MA turning=Yes,MonthlyCupHandle+MonthlyDoubleBottom+MonthlyStage2,Uptrend,True,True,Tight-Above-MAs,True,Stage2,4,Uptrend,Stage2-Bull,1581.5,1141.5,988.59,1344.27,2836.03,4801.3,16560.92,6853.27,203.6,74.2,48.51,36.81,9.92,0.34,33.28,63.0,5.27,1723.33,3,none,21.8,28.5,-3.37,19.0,1.46,14.33,11.95,8.96,59.43,27.14,20.38,141.65,38.97,79.8,0.15,highly inconsistent earnings,0.0,,2.65,,118.68,0.96,38.81,-0.01,,9.56,2.83,26.53,-1.71,2197.1,990.1,28.0,59.7,20.18,125.03,1.01,0.56,6,35.0,28.5,8.0,6.0,77.5,BUY ⭐⭐⭐⭐,Expected ~74% CAGR (2yr) | Revenue CAGR 59% | Profit CAGR 142% | ROE 22% | ROCE 28% | Nearly debt-free,None identified,1-3 years,Low-Medium,"yfinance, screener.in",100,38,,2026-07-04,2026-06-01,33,0.0,5,1.0
SANGHVIMOV,Sanghvi Movers Limited,Industrials,Rental & Leasing Services,3565.0,Small-Cap,MonthlyStage2,Stage Change,1.0,24,10-EMA=334 | 30-EMA=324 | Above by 29.2% | MA turning=Yes,MonthlyDoubleBottom+MonthlyStage2,Uptrend,True,True,Tight-Above-MAs,True,Stage2,4,Uptrend,Stage2-Bull,418.95,324.33,209.13,356.11,1443.72,2672.76,4948.09,2672.76,538.0,152.6,19.34,,2.72,0.23,10.04,49.0,58.74,,0,none,15.5,16.7,2.0,37.0,-0.3,17.22,8.16,36.83,47.27,,17.2,85.13,,27.8,0.15,highly inconsistent earnings,0.51,,1.77,,-221.36,-6.21,47.25,0.0,,1.48,0.02,1.3,-0.1,442.6,223.8,5.3,87.2,58.99,13.67,0.41,0.97,5,29.0,28.5,12.0,8.0,77.5,BUY ⭐⭐⭐⭐,Expected ~153% CAGR (2yr) | Revenue CAGR 47% | Profit CAGR 85% | ROCE trend rising ↑ | OPM 37% | Piotroski F=5 (above average quality),None identified,2-3 years,Medium,"yfinance, screener.in",100,234,,2026-07-04,2026-06-01,33,30.8,5,11.1
SKYGOLD,Sky Gold and Diamonds Limited,Consumer Cyclical,Luxury Goods,7728.0,Small-Cap,MonthlyDoubleBottom,Forming,0.372,13,Sep 13mo | Mid rally 40% | Asymmetry 2%,,Uptrend,True,True,Uptrend,True,Stage2,3,Uptrend,Stage2-Bull,535.9,402.85,285.0,455.51,2861.45,4458.14,17281.17,7032.01,731.9,188.4,27.61,16.3,6.45,0.19,19.28,0.0,,597.33,3,none,29.2,27.0,3.3,7.0,1.1,4.37,14.83,77.42,76.03,,112.03,145.75,,120.8,0.4,lumpy earner,0.72,,1.89,,137.76,1.78,51.74,0.0,,1.2,0.42,13.14,1.48,590.0,246.05,9.2,117.8,89.17,1889.28,0.73,0.15,5,40.0,17.96,12.0,7.0,77.0,BUY ⭐⭐⭐⭐,Expected ~188% CAGR (2yr) | Revenue CAGR 76% | Profit CAGR 146% | ROE 29% | ROCE 27% | ROCE trend rising ↑,Pattern still forming (not broken out),2-3 years,Medium,"yfinance, screener.in",100,42,,2026-07-04,2026-06-01,33,16.9,5,-6.0
RRKABEL,R R Kabel Limited,Industrials,Electrical Equipment & Parts,28162.0,Mid-Cap,MonthlyStage2,Breaking Out,1.0,24,10-EMA=1502 | 30-EMA=1429 | Above by 34.3% | MA turning=Yes,,Uptrend,True,True,Tight-Above-MAs,True,Stage2,4,Uptrend,Stage2-Bull,1918.9,1428.79,885.37,1631.07,1659.19,2199.71,3128.69,2278.39,14.6,7.1,57.17,36.81,10.94,1.53,36.91,44.0,22.39,2081.69,13,strong_buy,21.3,28.1,2.2,8.0,-0.2,5.06,10.62,27.62,20.19,28.98,57.69,37.32,29.52,30.1,0.15,highly inconsistent earnings,0.13,,1.65,,-191.82,-0.68,61.65,0.0,,9.1,0.7,13.33,-0.61,2518.9,1165.0,23.8,64.7,50.79,,2.07,1.54,5,35.0,30.0,2.0,10.0,77.0,BUY ⭐⭐⭐⭐,Expected ~7% CAGR (2yr) | Revenue CAGR 20% | Profit CAGR 37% | ROE 21% | ROCE 28% | ROCE trend rising ↑,High PE 57,1-3 years,Low-Medium,"yfinance, screener.in",100,33,,2026-07-04,2026-06-01,33,0.0,5,-2.0
ZYDUSLIFE,Zydus Lifesciences Limited,Healthcare,Drug Manufacturers - Specialty & Generic,109925.0,Large-Cap,MonthlyDoubleBottom,Forming,1.0,8,Sep 8mo | Mid rally 1741% | Asymmetry 1%,MonthlyCupHandle+MonthlyDoubleBottom,Uptrend,True,True,Constructive,True,Stage2,6,Uptrend,Stage2-Bull,1018.9,64.09,3.47,866.06,3272.62,3076.56,5946.69,4411.49,201.9,73.8,21.99,23.65,4.38,0.63,16.34,9.0,63.86,1074.17,30,hold,21.2,21.2,2.14,31.0,2.14,18.57,8.07,16.81,16.35,12.45,9.65,34.8,18.59,8.7,0.15,highly inconsistent earnings,0.42,,1.27,,1331.01,1.21,75.02,0.02,,6.89,-0.06,11.18,-0.02,1126.0,835.5,9.5,22.0,11.82,56.13,1.11,0.4,6,37.0,24.0,10.0,6.0,77.0,BUY ⭐⭐⭐⭐,Expected ~74% CAGR (2yr) | Revenue CAGR 16% | Profit CAGR 35% | ROE 21% | ROCE 21% | ROCE trend rising ↑,Earnings due 2026-08-12 | Pattern still forming (not broken out),2-3 years,Medium,"yfinance, screener.in",100,314,2026-08-12,2026-07-04,2026-06-01,33,0.0,5,0.0
KERNEX,Kernex Microsystems (India) Limited,Technology,Software - Application,3436.0,Small-Cap,MonthlyStage2,Stage Change,1.0,24,10-EMA=1163 | 30-EMA=944 | Above by 43.5% | MA turning=Yes,MonthlyDoubleBottom+MonthlyStage2,Uptrend,True,False,Tight-Above-MAs,True,Downtrend,0,Uptrend,Stage2-Bull,1354.0,943.72,396.3,1150.9,3617.05,11154.98,34401.96,11154.98,723.9,187.0,38.79,,13.83,0.19,23.86,0.0,0.0,,0,none,43.5,47.8,9.51,35.0,24.6,20.53,15.46,126.32,375.48,88.64,76.0,208.4,,109.5,0.2,multiple loss years in history,0.66,,1.31,,-131.54,-3.83,28.85,-0.04,,0.3,0.23,0.02,-0.05,2145.0,850.0,36.9,59.3,21.79,255.02,1.06,0.08,4,33.0,27.5,8.0,8.0,76.5,BUY ⭐⭐⭐⭐,Expected ~187% CAGR (2yr) | Revenue CAGR 375% | Profit CAGR 208% | ROE 44% | ROCE 48% | ROCE trend rising ↑,None identified,2-3 years,Medium,"yfinance, screener.in",100,246,,2026-07-04,2026-06-01,33,0.0,5,0.0
SPARC,Sun Pharma Advanced Research Company Limited,Healthcare,Drug Manufacturers - Specialty & Generic,7286.0,Small-Cap,MonthlyStage2,Stage Change,1.0,24,10-EMA=166 | 30-EMA=179 | Above by 29.3% | MA turning=No,MonthlyDoubleBottom+MonthlyStage2,Uptrend,True,True,Tight-Above-MAs,True,Stage2,6,Uptrend,Stage2-Bull,230.99,178.69,112.39,196.34,2406.78,2767.8,3182.97,2767.8,1098.2,246.2,4.69,4.05,5.44,,4.92,0.0,,,0,none,279.0,164.0,136.0,85.0,60.7,3967.31,79.22,2509.72,98.84,,552.77,,,,0.2,multiple loss years in history,0.42,,2.47,,-894.95,-12.28,65.68,0.01,,2.48,0.44,0.1,-0.78,253.17,108.0,8.8,113.9,57.09,-24.71,0.76,0.56,5,32.0,28.5,8.0,8.0,76.5,BUY ⭐⭐⭐⭐,Expected ~246% CAGR (2yr) | Revenue CAGR 99% | ROE 279% | ROCE 164% | ROCE trend rising ↑ | Promoter 66% holding,None identified,2-3 years,Medium,"yfinance, screener.in",90,282,,2026-07-04,2026-06-01,33,28.5,5,4.5
